rank,score,candidate_id,did,smiles,name,source,is_known_positive,is_known_negative,valid,error,model_id,model_run_root,checkpoint_path
246,-20.489944458007812,320,,c1ccc(P(c2ccccc2)n2cccc2)cc1,quest_320,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
275,-24.467824935913086,321,,c1ccc(OP(Oc2ccccc2)n2cccc2)cc1,quest_321,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
285,-25.718477249145508,322,,c1ccc(P(c2ccccc2)N2CCCCC2)cc1,quest_322,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
298,-27.380126953125,323,,c1ccc(OP(Oc2ccccc2)N2CCCCC2)cc1,quest_323,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
121,-11.17823314666748,324,,CC(C)(C)P(N(c1ccccc1)c1ccccc1)C(C)(C)C,quest_324,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
198,-15.99086856842041,325,,c1ccc(N(c2ccccn2)P(C2CCCCC2)C2CCCCC2)nc1,quest_325,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
229,-19.12427520751953,326,,c1ccc(P(c2ccccc2)N(c2ccccn2)c2ccccn2)cc1,quest_326,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
152,-13.371194839477539,327,,COP1NCCN1,quest_327,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
141,-12.39533805847168,328,,CN(C)P1NCCN1,quest_328,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
123,-11.240367889404297,329,,c1ccc(P2NCCN2)cc1,quest_329,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
18,1.9847412109375,330,,CN1CCN(C)P1c1ccccc1,quest_330,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
337,-41.7144775390625,331,,O=C1C(CCC2=O)N2P(OC3=CC=CC=C3)N1C4=CC=CC=C4,quest_331,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
239,-19.7390193939209,332,,CP1=NC=CN=C1,quest_332,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
250,-20.91666030883789,333,,c1ccccc1P1=NC=CN=C1,quest_333,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
200,-16.135578155517578,334,,CN(C)P1NCCCN1,quest_334,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
177,-14.980609893798828,335,,c1ccc(P2NCCCN2)cc1,quest_335,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
22,0.803776741027832,336,,CN1CCCN(C)P1c1ccccc1,quest_336,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
309,-29.799806594848633,337,,CN(CCC(CCN1C)C2)P1N2C,quest_337,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
344,-59.86373519897461,338,,CC(CN(CCC(CCN1CC(C)C)C2)P1N2CC(C)C)C,quest_338,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
302,-28.540828704833984,339,,Cc1cc(C(C)(C)C)c(OP(C)Cl)cc1C(C)(C)C,quest_339,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
232,-19.49825668334961,340,,CC(C)(C)P(Cl)C1CCCCC1,quest_340,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
288,-26.06175994873047,341,,CC(C)(C)P(O)C1CCCCC1,quest_341,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
113,-10.14021110534668,342,,CC(=O)P(C)c1ccccc1,quest_342,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
300,-28.06086540222168,343,,CC(C)(C)P(c1ccccc1)c1c(F)c(F)c(F)c(F)c1F,quest_343,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
257,-22.030982971191406,344,,CC(C)(C)P(Oc1ccccc1)c1ccccc1,quest_344,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
343,-53.65717315673828,345,,CC(C)(C)P(Oc1ccccc1)c1c(F)c(F)c(F)c(F)c1F,quest_345,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
342,-53.034942626953125,346,,Fc1c(F)c(F)c(P(Oc2ccccc2)c2ccccc2)c(F)c1F,quest_346,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
258,-22.28892707824707,347,,Cc1c(OP(Oc2c(C)cc(OC)cc2c3cc(OC)cc(C)c3OC)C4=CC=CC=C4)c(C)ccc1,quest_347,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
341,-43.97480392456055,348,,Cc1c(OP2Oc3c(c4ccccc42)cccc3)c(c5cc(OC)cc(C)c5OC)cc(OC)c1,quest_348,legacy_quest,False,False,True,,adam-pi_1_best,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1,/home/chenghua/ZhuoLi/ChemDBWebVersion/workspace/projects/adam-pi/runs/1/training/ckpts/best.pt
